increase_id,increase_value
1,50%
2,52%
3,54%
4,56%
5,58%
6,60%
7,62%
8,64%
9,66%
10,68%
11,70%
12,72%
13,74%
14,76%
15,78%
16,80%
17,82%
18,84%
19,86%
20,88%
21,90%
22,92%
23,94%
24,96%
25,98%
26,100%
27,102%
28,104%
29,106%
30,108%
31,110%
32,112%
33,114%
34,116%
35,118%
36,120%
37,122%
38,124%
39,126%
40,128%
41,130%
42,132%
43,134%
44,136%
45,140%
46,20%
47,22%
48,23%
49,24%
50,25%
51,26%
52,27%
53,28%
54,29%
55,30%
56,31%
57,32%
58,33%
59,34%
60,35%
61,36%
62,37%
63,38%
64,39%
65,40%
66,41%
67,42%
68,43%
69,44%
70,45%
71,46%
72,47%
73,48%
74,49%
75,51%
76,53%
77,55%
78,15%
79,18.00%
80,23.00%
81,65%
82,75%
83,57%
84,59%
85,61%
86,63%
87,67%
88,69%
89,71%
90,73%
91,30.00%
92,34.00%
93,36.00%
94,38.00%
95,40.00%
96,42.00%
97,44.00%
98,46.00%
99,48.00%
100,50.00%
101,52.00%
102,54.00%
103,56.00%
104,58.00%
105,60.00%
106,62.00%
107,64.00%
108,66.00%
109,68.00%
110,70.00%
111,72.00%
112,74.00%
113,76.00%
114,78.00%
115,80.00%
116,82.00%
117,84.00%
118,86.00%
119,88.00%
120,90.00%
121,92.00%
122,94.00%
123,96.00%
124,98.00%
125,100.00%
126,102.00%
127,104.00%
128,106.00%
129,108.00%
130,110.00%
131,112.00%
132,114.00%
133,116.00%
134,200%
135,225%
136,250%
137,275%
138,300%
139,305%
140,310%
141,315%
142,320%
143,325%
144,330%
145,335%
146,340%
147,345%
148,350%
149,355%
150,360%
151,365%
152,370%
153,375%
154,380%
155,385%
156,390%
157,395%
158,400%
159,405%
160,410%
161,415%
162,420%
163,425%
164,430%
165,435%
166,440%
167,445%
168,450%
169,465%
170,480%
171,495%
172,510%
173,525%
174,540%
175,555%
176,570%
177,585%
178,600%
179,93%
180,97%
181,101%
182,105%
183,109%
184,113%
185,117%
186,121%
187,125%
188,129%
189,144%
190,148%
191,152%
192,156%
193,160%
194,164%
195,168%
196,171%
197,175%
198,179%
199,183%
200,187%
201,191%
202,195%
203,199%
204,203%
205,206%
206,210%
207,214%
208,218%
209,222%
210,226%
211,230%
212,234%
213,238%
214,426%
215,434%
216,438%
217,442%
218,446%
219,454%
220,458%
221,463%
222,468%
223,473%
224,478%
225,483%
226,488%
227,493%
228,498%
229,503%
230,508%
231,514%
232,520%
233,526%
234,532%
235,538%
236,544%
237,550%
238,556%
239,562%
240,568%
241,576%
242,584%
243,592%
244,608%
245,616%
246,624%
247,632%
248,640%
249,648%
250,659%
251,669%
252,680%
253,690%
254,700%
255,712%
256,724%
257,736%
258,748%
259,760%
260,776%
261,792%
262,808%
263,824%
264,840%
265,865%
266,890%
267,915%
268,940%
269,970%
270,258%
271,266%
272,274%
273,282%
274,290%
275,298%
276,306%
277,314%
278,322%
279,338%
280,346%
281,354%
282,362%
283,378%
284,386%
285,394%
286,402%
287,418%
288,466%
289,474%
290,482%
291,490%
292,506%
293,522%
294,530%
295,546%
296,554%
297,578%
298,586%
299,594%
300,602%
301,610%
302,618%
303,626%
304,634%
305,642%
306,650%
307,660%
308,670%
309,710%
310,720%
311,730%
312,750%
313,50000%
314,65000%
315,80000%
316,95000%
317,110000%
318,125000%
319,140000%
320,155000%
321,170000%
322,185000%
323,200000%
324,220000%
325,77.80%
326,85.60%
327,93.40%
328,101.20%
329,116.80%
330,124.60%
331,132.40%
332,140.20%
333,151.90%
334,155.80%
335,159.70%
336,163.60%
337,167.50%
338,171.40%
339,175.30%
340,179.20%
341,183.10%
342,190.90%
343,194.80%
344,198.60%
345,202.50%
346,206.40%
347,210.30%
348,214.20%
349,218.10%
350,225.90%
351,229.80%
352,233.70%
353,237.60%
